layer,channel,saturation_score,range_expansion_score,effective_dimensionality_score,aggregate_score
head,69,1.0,1.0,0.009222163818776608,0.6697407212729255
head,66,1.0,1.0,0.008449212647974491,0.6694830708826581
head,44,1.0,1.0,0.008223720826208591,0.6694079069420695
head,53,1.0,1.0,0.007997569628059864,0.6693325232093533
head,55,1.0,1.0,0.006762601900845766,0.6689208673002819
head,70,1.0,1.0,0.0062292031943798065,0.66874306773146
head,59,1.0,1.0,0.006215981207787991,0.668738660402596
head,41,1.0,1.0,0.005580535624176264,0.6685268452080587
head,56,1.0,1.0,0.005522552877664566,0.6685075176258882
head,38,1.0,1.0,0.00551502825692296,0.6685050094189743
head,5,1.0,1.0,0.004811725579202175,0.6682705751930674
head,67,1.0,1.0,0.004756391979753971,0.668252130659918
head,73,1.0,1.0,0.004714435897767544,0.6682381452992558
head,43,1.0,1.0,0.004709595814347267,0.6682365319381157
head,25,1.0,1.0,0.004558166489005089,0.668186055496335
head,37,1.0,1.0,0.00455500977113843,0.6681850032570461
head,65,1.0,1.0,0.00444553978741169,0.6681485132624706
head,26,1.0,1.0,0.003905594814568758,0.6679685316048563
head,1,1.0,1.0,0.003858457552269101,0.6679528191840897
head,42,1.0,1.0,0.0038361228071153164,0.6679453742690384
head,46,1.0,1.0,0.003730482654646039,0.667910160884882
head,31,1.0,1.0,0.0037192555610090494,0.6679064185203364
head,23,1.0,1.0,0.002824734663590789,0.6676082448878636
head,54,1.0,1.0,0.0028099645860493183,0.6676033215286831
head,24,1.0,1.0,0.002695626812055707,0.6675652089373519
head,39,1.0,1.0,0.0025655690114945173,0.6675218563371649
head,51,1.0,1.0,0.0025552234146744013,0.6675184078048915
head,10,1.0,1.0,0.0023767391685396433,0.6674589130561799
head,61,1.0,1.0,0.002158916322514415,0.6673863054408381
head,45,1.0,1.0,0.0020733990240842104,0.6673577996746948
head,11,1.0,1.0,0.002023368841037154,0.6673411229470124
head,52,1.0,1.0,0.002013221848756075,0.6673377406162521
head,6,1.0,1.0,0.0019454623106867075,0.6673151541035622
head,71,1.0,1.0,0.0019274406367912889,0.6673091468789304
head,60,1.0,1.0,0.0016626394353806973,0.6672208798117936
head,47,1.0,1.0,0.0016395464772358537,0.6672131821590787
head,50,1.0,1.0,0.0015253740129992366,0.6671751246709997
head,48,1.0,1.0,0.0014672977849841118,0.667155765928328
head,28,1.0,1.0,0.0013985959812998772,0.6671328653270999
head,40,1.0,1.0,0.0013785089831799269,0.66712616966106
head,36,1.0,1.0,0.001321990741416812,0.667107330247139
head,68,1.0,1.0,0.0013013762654736638,0.6671004587551579
head,62,1.0,1.0,0.0012570456601679325,0.6670856818867227
head,3,1.0,1.0,0.0012257869821041822,0.667075262327368
head,7,1.0,1.0,0.0011931539047509432,0.667064384634917
head,29,1.0,1.0,0.001176871475763619,0.6670589571585879
head,22,1.0,1.0,0.0011273680720478296,0.6670424560240159
head,27,1.0,1.0,0.0011003101244568825,0.6670334367081523
head,58,1.0,1.0,0.0010402818443253636,0.6670134272814418
head,4,1.0,1.0,0.0010124348336830735,0.6670041449445611
head,35,1.0,1.0,0.0009532781550660729,0.6669844260516887
head,9,1.0,1.0,0.0008072658674791455,0.6669357552891597
head,33,1.0,1.0,0.0006942555774003267,0.6668980851924667
head,72,1.0,1.0,0.0006203766097314656,0.6668734588699105
head,64,1.0,1.0,0.00047337292926386,0.666824457643088
head,2,1.0,1.0,0.00036129087675362825,0.6667870969589179
head,0,1.0,1.0,0.0003440273576416075,0.6667813424525472
head,49,1.0,1.0,0.000253957521636039,0.6667513191738786
head,30,1.0,1.0,0.0002340128121431917,0.6667446709373811
head,63,1.0,1.0,0.0001693282974883914,0.6667231094324961
head,34,1.0,1.0,0.0001203906285809353,0.6667067968761936
head,57,1.0,1.0,9.342973498860374e-05,0.6666978099116628
head,32,1.0,1.0,7.448637916240841e-05,0.6666914954597208
ln_out,15,0.21380208432674408,1.0,0.17902281880378723,0.4642749677101771
blocks.0,40,0.0014322916977107525,1.0,0.34782129526138306,0.4497511956530313
blocks.1,40,0.0014322916977107525,1.0,0.34782129526138306,0.4497511956530313
embed,40,0.0014322916977107525,1.0,0.34782129526138306,0.4497511956530313
ln_out,53,0.1953125,1.0,0.1252821534872055,0.4401982178290685
head,12,0.0017578124534338713,1.0,0.2902926206588745,0.4306834777041028
blocks.0,19,0.0006510416860692203,1.0,0.2899938225746155,0.4302149547535616
blocks.1,19,0.0006510416860692203,1.0,0.2899938225746155,0.4302149547535616
embed,19,0.0006510416860692203,1.0,0.2899938225746155,0.4302149547535616
ln_out,55,0.17115885019302368,1.0,0.05688994377851486,0.40934959799051285
blocks.0,13,0.0009765625,1.0,0.22657860815525055,0.4091850568850835
blocks.1,13,0.0009765625,1.0,0.22657860815525055,0.4091850568850835
embed,13,0.0009765625,1.0,0.22657860815525055,0.4091850568850835
blocks.0,43,0.0,1.0,0.22530882060527802,0.40843627353509265
blocks.1,43,0.0,1.0,0.22530882060527802,0.40843627353509265
embed,43,0.0,1.0,0.22530882060527802,0.40843627353509265
blocks.0,51,0.0,1.0,0.21179334819316864,0.40393111606438953
blocks.1,51,0.0,1.0,0.21179334819316864,0.40393111606438953
embed,51,0.0,1.0,0.21179334819316864,0.40393111606438953
ln_out,40,0.0074218749068677425,1.0,0.1991395205259323,0.40218713181093335
ln_out,25,0.1090494766831398,1.0,0.09274434298276901,0.4005979398886363
ln_out,10,0.0,1.0,0.1947713941335678,0.39825713137785596
ln_out,51,0.0,1.0,0.19153665006160736,0.39717888335386914
head,17,0.0,1.0,0.19014644622802734,0.3967154820760091
ln_out,54,0.14042969048023224,1.0,0.0475635901093483,0.3959977601965268
ln_out,37,0.0,1.0,0.18692071735858917,0.3956402391195297
ln_out,19,0.0064453124068677425,1.0,0.18038739264011383,0.3956109016823272
ln_out,38,0.08281250298023224,1.0,0.09725728631019592,0.3933565964301427
ln_out,14,0.0719401016831398,1.0,0.10585574060678482,0.39259861409664154
ln_out,6,0.09726562350988388,1.0,0.07803022116422653,0.3917652815580368
blocks.0,15,0.0,1.0,0.17276525497436523,0.39092175165812176
blocks.1,15,0.0,1.0,0.17276525497436523,0.39092175165812176
embed,15,0.0,1.0,0.17276525497436523,0.39092175165812176
blocks.0,0,0.0,1.0,0.17165076732635498,0.39055025577545166
blocks.1,0,0.0,1.0,0.17165076732635498,0.39055025577545166
embed,0,0.0,1.0,0.17165076732635498,0.39055025577545166
blocks.0,47,0.0,1.0,0.16888587176799774,0.3896286239226659
blocks.1,47,0.0,1.0,0.16888587176799774,0.3896286239226659
embed,47,0.0,1.0,0.16888587176799774,0.3896286239226659
head,21,0.0,1.0,0.16877111792564392,0.3895903726418813
blocks.0,42,0.0,1.0,0.16413338482379913,0.38804446160793304
blocks.1,42,0.0,1.0,0.16413338482379913,0.38804446160793304
embed,42,0.0,1.0,0.16413338482379913,0.38804446160793304
head,20,0.0,1.0,0.16312836110591888,0.38770945370197296
blocks.0,62,0.0,1.0,0.15275751054286957,0.38425250351428986
blocks.1,62,0.0,1.0,0.15275751054286957,0.38425250351428986
embed,62,0.0,1.0,0.15275751054286957,0.38425250351428986
blocks.0,59,0.0,1.0,0.15261457860469818,0.3842048595348994
blocks.1,59,0.0,1.0,0.15261457860469818,0.3842048595348994
embed,59,0.0,1.0,0.15261457860469818,0.3842048595348994
blocks.0,50,0.0,1.0,0.15238815546035767,0.3841293851534526
blocks.1,50,0.0,1.0,0.15238815546035767,0.3841293851534526
embed,50,0.0,1.0,0.15238815546035767,0.3841293851534526
ln_out,36,0.0,1.0,0.15092435479164124,0.38364145159721375
ln_out,52,0.0,1.0,0.1494612693786621,0.383153756459554
ln_out,50,0.0,1.0,0.1460856795310974,0.38202855984369916
ln_out,21,0.03111979179084301,1.0,0.1136779636144638,0.38159925180176896
ln_out,43,0.04140625149011612,1.0,0.09762445837259293,0.3796769032875697
ln_out,59,0.0,1.0,0.13734951615333557,0.3791165053844452
ln_out,17,0.09641926735639572,1.0,0.03432357683777809,0.37691428139805794
blocks.0,31,0.0,1.0,0.1214810386300087,0.3738270128766696
blocks.1,31,0.0,1.0,0.1214810386300087,0.3738270128766696
embed,31,0.0,1.0,0.1214810386300087,0.3738270128766696
ln_out,60,0.04472656175494194,1.0,0.07617884874343872,0.37363513683279354
blocks.0,36,0.0,1.0,0.1185823306441307,0.3728607768813769
blocks.1,36,0.0,1.0,0.1185823306441307,0.3728607768813769
embed,36,0.0,1.0,0.1185823306441307,0.3728607768813769
ln_out,34,0.0033203125931322575,1.0,0.10944955796003342,0.3709232901843886
blocks.0,61,0.0,1.0,0.11275478452444077,0.37091826150814694
blocks.1,61,0.0,1.0,0.11275478452444077,0.37091826150814694
embed,61,0.0,1.0,0.11275478452444077,0.37091826150814694
ln_out,47,0.0,1.0,0.1119372546672821,0.3706457515557607
blocks.0,38,0.0,1.0,0.11077053099870682,0.3702568436662356
blocks.1,38,0.0,1.0,0.11077053099870682,0.3702568436662356
embed,38,0.0,1.0,0.11077053099870682,0.3702568436662356
head,18,0.0,1.0,0.10934115201234818,0.36978038400411606
blocks.0,7,0.0,1.0,0.10844016820192337,0.36948005606730777
blocks.1,7,0.0,1.0,0.10844016820192337,0.36948005606730777
embed,7,0.0,1.0,0.10844016820192337,0.36948005606730777
blocks.0,35,0.0,1.0,0.10801805555820465,0.36933935185273487
blocks.1,35,0.0,1.0,0.10801805555820465,0.36933935185273487
embed,35,0.0,1.0,0.10801805555820465,0.36933935185273487
head,19,0.0,1.0,0.10777615755796432,0.3692587191859881
blocks.0,6,0.0,1.0,0.10681238770484924,0.3689374625682831
blocks.1,6,0.0,1.0,0.10681238770484924,0.3689374625682831
embed,6,0.0,1.0,0.10681238770484924,0.3689374625682831
ln_out,26,0.0,1.0,0.10551872849464417,0.36850624283154804
blocks.0,52,0.0,1.0,0.10539250820875168,0.3684641694029172
blocks.1,52,0.0,1.0,0.10539250820875168,0.3684641694029172
embed,52,0.0,1.0,0.10539250820875168,0.3684641694029172
ln_out,49,0.04511718824505806,1.0,0.05858415737748146,0.3679004485408465
ln_out,56,0.08736979216337204,1.0,0.01538710854947567,0.36758563357094926
ln_out,13,0.0,1.0,0.10189460217952728,0.3672982007265091
blocks.0,29,0.0,1.0,0.09934642910957336,0.3664488097031911
blocks.1,29,0.0,1.0,0.09934642910957336,0.3664488097031911
embed,29,0.0,1.0,0.09934642910957336,0.3664488097031911
ln_out,33,0.008268228732049465,1.0,0.08742578327655792,0.36523133733620244
ln_out,0,0.0042968750931322575,1.0,0.0910486951470375,0.3651151900800566
ln_out,42,0.0,1.0,0.09216189384460449,0.36405396461486816
blocks.0,23,0.0,1.0,0.09186840802431107,0.36395613600810367
blocks.1,23,0.0,1.0,0.09186840802431107,0.36395613600810367
embed,23,0.0,1.0,0.09186840802431107,0.36395613600810367
ln_out,16,0.0,1.0,0.09103063493967056,0.36367687831322354
blocks.0,58,0.0009765625,1.0,0.08958312124013901,0.36351989458004635
blocks.1,58,0.0009765625,1.0,0.08958312124013901,0.36351989458004635
embed,58,0.0009765625,1.0,0.08958312124013901,0.36351989458004635
blocks.0,17,0.0,1.0,0.08945895731449127,0.36315298577149707
blocks.1,17,0.0,1.0,0.08945895731449127,0.36315298577149707
embed,17,0.0,1.0,0.08945895731449127,0.36315298577149707
blocks.0,63,0.0,1.0,0.08728185296058655,0.3624272843201955
blocks.1,63,0.0,1.0,0.08728185296058655,0.3624272843201955
embed,63,0.0,1.0,0.08728185296058655,0.3624272843201955
ln_out,63,0.0,1.0,0.0863836258649826,0.3621278752883275
head,13,0.0,1.0,0.08611650764942169,0.36203883588314056
blocks.0,46,0.0,1.0,0.083696648478508,0.3612322161595027
blocks.1,46,0.0,1.0,0.083696648478508,0.3612322161595027
embed,46,0.0,1.0,0.083696648478508,0.3612322161595027
blocks.0,18,0.0,0.9218876957893372,0.15847840905189514,0.36012203494707745
blocks.1,18,0.0,0.9218876957893372,0.15847840905189514,0.36012203494707745
embed,18,0.0,0.9218876957893372,0.15847840905189514,0.36012203494707745
blocks.0,3,0.0,1.0,0.07692216336727142,0.35897405445575714
blocks.1,3,0.0,1.0,0.07692216336727142,0.35897405445575714
embed,3,0.0,1.0,0.07692216336727142,0.35897405445575714
blocks.0,34,0.0,1.0,0.07684619724750519,0.3589487324158351
blocks.1,34,0.0,1.0,0.07684619724750519,0.3589487324158351
embed,34,0.0,1.0,0.07684619724750519,0.3589487324158351
ln_out,62,0.0031901041511446238,1.0,0.07317183166742325,0.3587873119395226
head,15,0.0,1.0,0.07477641850709915,0.35825880616903305
blocks.0,53,0.0,1.0,0.07461149990558624,0.35820383330186206
blocks.1,53,0.0,1.0,0.07461149990558624,0.35820383330186206
embed,53,0.0,1.0,0.07461149990558624,0.35820383330186206
blocks.0,8,0.0,1.0,0.07401759177446365,0.3580058639248212
blocks.1,8,0.0,1.0,0.07401759177446365,0.3580058639248212
embed,8,0.0,1.0,0.07401759177446365,0.3580058639248212
head,14,0.0,1.0,0.07081887125968933,0.3569396237532298
ln_out,1,0.0,1.0,0.07033246010541916,0.35677748670180637
ln_out,24,0.0031901041511446238,1.0,0.06674071401357651,0.356643606054907
head,8,0.0,1.0,0.06814740598201752,0.3560491353273392
blocks.0,33,0.0,1.0,0.06391903758049011,0.3546396791934967
blocks.1,33,0.0,1.0,0.06391903758049011,0.3546396791934967
embed,33,0.0,1.0,0.06391903758049011,0.3546396791934967
ln_out,44,0.0,1.0,0.06264624744653702,0.35421541581551236
blocks.0,21,0.0,1.0,0.05836845934391022,0.3527894864479701
blocks.1,21,0.0,1.0,0.05836845934391022,0.3527894864479701
embed,21,0.0,1.0,0.05836845934391022,0.3527894864479701
blocks.0,22,0.0,1.0,0.057948723435401917,0.3526495744784673
blocks.1,22,0.0,1.0,0.057948723435401917,0.3526495744784673
embed,22,0.0,1.0,0.057948723435401917,0.3526495744784673
blocks.0,28,0.0,1.0,0.0576164610683918,0.3525388203561306
blocks.1,28,0.0,1.0,0.0576164610683918,0.3525388203561306
embed,28,0.0,1.0,0.0576164610683918,0.3525388203561306
ln_out,12,0.0,1.0,0.055175650864839554,0.3517252169549465
ln_out,39,0.0,1.0,0.0545261986553669,0.3515087328851223
blocks.0,60,0.0,1.0,0.05430958792567253,0.3514365293085575
blocks.1,60,0.0,1.0,0.05430958792567253,0.3514365293085575
embed,60,0.0,1.0,0.05430958792567253,0.3514365293085575
ln_out,61,0.0,1.0,0.05425577610731125,0.3514185920357704
ln_out,28,0.0,1.0,0.0539201945066452,0.3513067315022151
ln_out,29,0.0,1.0,0.05327512323856354,0.35109170774618786
ln_out,9,0.0,1.0,0.050915591418743134,0.350305197139581
blocks.0,25,0.0,1.0,0.04998593404889107,0.34999531134963036
blocks.1,25,0.0,1.0,0.04998593404889107,0.34999531134963036
embed,25,0.0,1.0,0.04998593404889107,0.34999531134963036
ln_out,31,0.0009765625,1.0,0.04882053658366203,0.34993236636122066
ln_out,41,0.0,1.0,0.04515434801578522,0.3483847826719284
ln_out,23,0.0,1.0,0.03926679491996765,0.34642226497332257
blocks.0,49,0.0005859375232830644,1.0,0.0379512682557106,0.3461790685929979
blocks.1,49,0.0005859375232830644,1.0,0.0379512682557106,0.3461790685929979
embed,49,0.0005859375232830644,1.0,0.0379512682557106,0.3461790685929979
ln_out,8,0.0,1.0,0.03832712769508362,0.3461090425650279
ln_out,11,0.0,1.0,0.038183026015758514,0.3460610086719195
blocks.0,45,0.0,1.0,0.0378294512629509,0.3459431504209836
blocks.1,45,0.0,1.0,0.0378294512629509,0.3459431504209836
embed,45,0.0,1.0,0.0378294512629509,0.3459431504209836
blocks.0,26,0.0,1.0,0.036265965551137924,0.345421988517046
blocks.1,26,0.0,1.0,0.036265965551137924,0.345421988517046
embed,26,0.0,1.0,0.036265965551137924,0.345421988517046
blocks.0,54,0.0,1.0,0.036057472229003906,0.3453524907430013
blocks.1,54,0.0,1.0,0.036057472229003906,0.3453524907430013
embed,54,0.0,1.0,0.036057472229003906,0.3453524907430013
blocks.0,12,0.0,1.0,0.03553537279367447,0.3451784575978915
blocks.1,12,0.0,1.0,0.03553537279367447,0.3451784575978915
embed,12,0.0,1.0,0.03553537279367447,0.3451784575978915
blocks.0,44,0.0,1.0,0.03418728709220886,0.34472909569740295
blocks.1,44,0.0,1.0,0.03418728709220886,0.34472909569740295
embed,44,0.0,1.0,0.03418728709220886,0.34472909569740295
ln_out,32,0.0,1.0,0.03405606001615524,0.3446853533387184
ln_out,35,0.0,1.0,0.03397928923368454,0.34465976307789487
blocks.0,5,0.0,1.0,0.030484819784760475,0.3434949399282535
blocks.1,5,0.0,1.0,0.030484819784760475,0.3434949399282535
embed,5,0.0,1.0,0.030484819784760475,0.3434949399282535
blocks.0,4,0.0,1.0,0.02502909116446972,0.3416763637214899
blocks.1,4,0.0,1.0,0.02502909116446972,0.3416763637214899
embed,4,0.0,1.0,0.02502909116446972,0.3416763637214899
blocks.0,1,0.0,1.0,0.02460501901805401,0.34153500633935135
blocks.1,1,0.0,1.0,0.02460501901805401,0.34153500633935135
embed,1,0.0,1.0,0.02460501901805401,0.34153500633935135
blocks.0,55,0.0,1.0,0.024569902569055557,0.34152330085635185
blocks.1,55,0.0,1.0,0.024569902569055557,0.34152330085635185
embed,55,0.0,1.0,0.024569902569055557,0.34152330085635185
blocks.0,2,0.0,1.0,0.021785346791148186,0.3405951155970494
blocks.1,2,0.0,1.0,0.021785346791148186,0.3405951155970494
embed,2,0.0,1.0,0.021785346791148186,0.3405951155970494
blocks.0,24,0.0,1.0,0.02110588178038597,0.3403686272601287
blocks.1,24,0.0,1.0,0.02110588178038597,0.3403686272601287
embed,24,0.0,1.0,0.02110588178038597,0.3403686272601287
ln_out,20,0.0,1.0,0.020225465297698975,0.340075155099233
blocks.0,11,0.0,1.0,0.01948399469256401,0.3398279982308547
blocks.1,11,0.0,1.0,0.01948399469256401,0.3398279982308547
embed,11,0.0,1.0,0.01948399469256401,0.3398279982308547
ln_out,48,0.0,1.0,0.01938168704509735,0.3397938956816991
ln_out,58,0.0,1.0,0.01883247308433056,0.3396108243614435
ln_out,46,0.0,1.0,0.016201989725232124,0.33873399657507736
blocks.0,41,0.0,1.0,0.0160235483199358,0.3386745161066453
blocks.1,41,0.0,1.0,0.0160235483199358,0.3386745161066453
embed,41,0.0,1.0,0.0160235483199358,0.3386745161066453
blocks.0,48,0.0,1.0,0.015832262113690376,0.3386107540378968
blocks.1,48,0.0,1.0,0.015832262113690376,0.3386107540378968
embed,48,0.0,1.0,0.015832262113690376,0.3386107540378968
ln_out,3,0.0,1.0,0.014908409677445889,0.3383028032258153
blocks.0,30,0.0,1.0,0.014512225985527039,0.33817074199517566
blocks.1,30,0.0,1.0,0.014512225985527039,0.33817074199517566
embed,30,0.0,1.0,0.014512225985527039,0.33817074199517566
ln_out,4,0.0,1.0,0.014363233000040054,0.33812107766668004
blocks.0,39,0.0,1.0,0.01261706929653883,0.33753902309884626
blocks.1,39,0.0,1.0,0.01261706929653883,0.33753902309884626
embed,39,0.0,1.0,0.01261706929653883,0.33753902309884626
blocks.0,57,0.0,1.0,0.011361044831573963,0.33712034827719134
blocks.1,57,0.0,1.0,0.011361044831573963,0.33712034827719134
embed,57,0.0,1.0,0.011361044831573963,0.33712034827719134
blocks.0,37,0.0,0.8175697922706604,0.19117729365825653,0.3362490286429723
blocks.1,37,0.0,0.8175697922706604,0.19117729365825653,0.3362490286429723
embed,37,0.0,0.8175697922706604,0.19117729365825653,0.3362490286429723
blocks.0,27,0.0,1.0,0.00788065791130066,0.3359602193037669
blocks.1,27,0.0,1.0,0.00788065791130066,0.3359602193037669
embed,27,0.0,1.0,0.00788065791130066,0.3359602193037669
head,16,0.0,1.0,0.007417399901896715,0.3358057999672989
blocks.0,56,0.0,1.0,0.006438187789171934,0.335479395929724
blocks.1,56,0.0,1.0,0.006438187789171934,0.335479395929724
embed,56,0.0,1.0,0.006438187789171934,0.335479395929724
ln_out,57,0.0,1.0,0.005169575102627277,0.3350565250342091
blocks.0,32,0.0,1.0,0.004098960198462009,0.3346996533994873
blocks.1,32,0.0,1.0,0.004098960198462009,0.3346996533994873
embed,32,0.0,1.0,0.004098960198462009,0.3346996533994873
ln_out,30,0.0,1.0,0.0034422161988914013,0.3344807387329638
ln_out,5,0.0,1.0,0.003261207602918148,0.33442040253430605
ln_out,27,0.0,1.0,0.002723356941714883,0.3342411189805716
blocks.0,16,0.0,1.0,0.0019961181096732616,0.33399870603655774
blocks.1,16,0.0,1.0,0.0019961181096732616,0.33399870603655774
embed,16,0.0,1.0,0.0019961181096732616,0.33399870603655774
blocks.0,20,0.0,1.0,0.0014496790245175362,0.3338165596748392
blocks.1,20,0.0,1.0,0.0014496790245175362,0.3338165596748392
embed,20,0.0,1.0,0.0014496790245175362,0.3338165596748392
blocks.0,9,0.0,1.0,0.0007663849391974509,0.3335887949797325
blocks.1,9,0.0,1.0,0.0007663849391974509,0.3335887949797325
embed,9,0.0,1.0,0.0007663849391974509,0.3335887949797325
ln_out,7,0.0,0.990301251411438,0.009848873130977154,0.3333833748474717
blocks.0,10,0.0,0.9667813777923584,0.02923370525240898,0.3320050276815891
blocks.1,10,0.0,0.9667813777923584,0.02923370525240898,0.3320050276815891
embed,10,0.0,0.9667813777923584,0.02923370525240898,0.3320050276815891
ln_out,45,0.0,0.939416229724884,0.027294393628835678,0.3222368744512399
ln_out,18,0.0,0.8943174481391907,0.059324901551008224,0.3178807832300663
ln_out,22,0.0,0.8647275567054749,0.03567136079072952,0.3001329724987348
blocks.0,14,0.0,0.8154177069664001,0.017872771248221397,0.27776349273820716
blocks.1,14,0.0,0.8154177069664001,0.017872771248221397,0.27776349273820716
embed,14,0.0,0.8154177069664001,0.017872771248221397,0.27776349273820716
ln_out,2,0.0,0.7936103940010071,0.02486383356153965,0.27282474252084893
